from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g2915 = GroupInfo(gid='234', sid='518')
g2916 = GroupInfo(gid='234', sid='971')
g2917 = GroupInfo(gid='234', sid='820')
g2918 = GroupInfo(gid='235', sid='35')
g2919 = GroupInfo(gid='235', sid='380')
g2920 = GroupInfo(gid='235', sid='197')
g2921 = GroupInfo(gid='235', sid='92')
g2922 = GroupInfo(gid='235', sid='179')
g2923 = GroupInfo(gid='235', sid='913')
g2924 = GroupInfo(gid='235', sid='974')
g2925 = GroupInfo(gid='235', sid='107')
g2926 = GroupInfo(gid='236', sid='429')
g2927 = GroupInfo(gid='236', sid='267')
g2928 = GroupInfo(gid='236', sid='974')
g2929 = GroupInfo(gid='236', sid='825')
g2930 = GroupInfo(gid='236', sid='977')
g2931 = GroupInfo(gid='236', sid='518')
g2932 = GroupInfo(gid='236', sid='983')
g2933 = GroupInfo(gid='236', sid='197')
g2934 = GroupInfo(gid='236', sid='248')
g2935 = GroupInfo(gid='236', sid='393')
g2936 = GroupInfo(gid='236', sid='801')
g2937 = GroupInfo(gid='236', sid='521')
g2938 = GroupInfo(gid='236', sid='555')
g2939 = GroupInfo(gid='236', sid='662')
g2940 = GroupInfo(gid='237', sid='792')
g2941 = GroupInfo(gid='237', sid='9')
g2942 = GroupInfo(gid='237', sid='954')
g2943 = GroupInfo(gid='237', sid='698')
g2944 = GroupInfo(gid='237', sid='929')
g2945 = GroupInfo(gid='237', sid='164')
g2946 = GroupInfo(gid='237', sid='97')
g2947 = GroupInfo(gid='238', sid='97')
g2948 = GroupInfo(gid='238', sid='255')
g2949 = GroupInfo(gid='238', sid='973')
g2950 = GroupInfo(gid='238', sid='744')
g2951 = GroupInfo(gid='238', sid='268')
g2952 = GroupInfo(gid='239', sid='833')
g2953 = GroupInfo(gid='239', sid='323')
g2954 = GroupInfo(gid='239', sid='782')
g2955 = GroupInfo(gid='239', sid='90')
g2956 = GroupInfo(gid='239', sid='65')
g2957 = GroupInfo(gid='239', sid='390')
g2958 = GroupInfo(gid='239', sid='50')
g2959 = GroupInfo(gid='239', sid='516')
g2960 = GroupInfo(gid='239', sid='482')
g2961 = GroupInfo(gid='239', sid='76')
g2962 = GroupInfo(gid='239', sid='59')
g2963 = GroupInfo(gid='239', sid='268')
g2964 = GroupInfo(gid='239', sid='9')
g2965 = GroupInfo(gid='239', sid='97')
g2966 = GroupInfo(gid='239', sid='845')
g2967 = GroupInfo(gid='239', sid='962')
g2968 = GroupInfo(gid='239', sid='929')
g2969 = GroupInfo(gid='240', sid='499')
g2970 = GroupInfo(gid='240', sid='516')
g2971 = GroupInfo(gid='240', sid='390')
g2972 = GroupInfo(gid='240', sid='67')
g2973 = GroupInfo(gid='240', sid='929')
g2974 = GroupInfo(gid='240', sid='793')
g2975 = GroupInfo(gid='240', sid='266')
g2976 = GroupInfo(gid='240', sid='882')
g2977 = GroupInfo(gid='240', sid='661')
g2978 = GroupInfo(gid='240', sid='698')
g2979 = GroupInfo(gid='240', sid='970')
g2980 = GroupInfo(gid='240', sid='268')
g2981 = GroupInfo(gid='240', sid='9')
g2982 = GroupInfo(gid='240', sid='973')
g2983 = GroupInfo(gid='240', sid='833')
g2984 = GroupInfo(gid='240', sid='398')
g2985 = GroupInfo(gid='240', sid='65')
g2986 = GroupInfo(gid='241', sid='65')
g2987 = GroupInfo(gid='241', sid='516')
g2988 = GroupInfo(gid='241', sid='833')
g2989 = GroupInfo(gid='241', sid='782')
g2990 = GroupInfo(gid='241', sid='793')
g2991 = GroupInfo(gid='241', sid='268')
g2992 = GroupInfo(gid='241', sid='970')
g2993 = GroupInfo(gid='242', sid='280')
g2994 = GroupInfo(gid='242', sid='789')
g2995 = GroupInfo(gid='242', sid='582')
g2996 = GroupInfo(gid='242', sid='427')
g2997 = GroupInfo(gid='242', sid='930')
g2998 = GroupInfo(gid='242', sid='711')
g2999 = GroupInfo(gid='242', sid='148')
g3000 = GroupInfo(gid='242', sid='703')
g3001 = GroupInfo(gid='242', sid='258')
g3002 = GroupInfo(gid='242', sid='929')
g3003 = GroupInfo(gid='242', sid='392')
g3004 = GroupInfo(gid='242', sid='907')
g3005 = GroupInfo(gid='242', sid='833')
g3006 = GroupInfo(gid='242', sid='741')
g3007 = GroupInfo(gid='242', sid='195')
g3008 = GroupInfo(gid='242', sid='10')
g3009 = GroupInfo(gid='242', sid='383')
g3010 = GroupInfo(gid='242', sid='15')
g3011 = GroupInfo(gid='242', sid='980')
g3012 = GroupInfo(gid='242', sid='869')
g3013 = GroupInfo(gid='243', sid='893')
g3014 = GroupInfo(gid='243', sid='980')
g3015 = GroupInfo(gid='243', sid='869')
g3016 = GroupInfo(gid='243', sid='280')
g3017 = GroupInfo(gid='243', sid='416')
g3018 = GroupInfo(gid='243', sid='15')
g3019 = GroupInfo(gid='243', sid='561')
g3020 = GroupInfo(gid='243', sid='582')
g3021 = GroupInfo(gid='243', sid='514')
g3022 = GroupInfo(gid='243', sid='934')
g3023 = GroupInfo(gid='243', sid='703')
g3024 = GroupInfo(gid='243', sid='741')
g3025 = GroupInfo(gid='243', sid='299')
g3026 = GroupInfo(gid='244', sid='583')
g3027 = GroupInfo(gid='244', sid='587')
g3028 = GroupInfo(gid='244', sid='392')
g3029 = GroupInfo(gid='244', sid='582')
g3030 = GroupInfo(gid='244', sid='514')
g3031 = GroupInfo(gid='244', sid='195')
g3032 = GroupInfo(gid='244', sid='741')
g3033 = GroupInfo(gid='244', sid='258')
g3034 = GroupInfo(gid='244', sid='148')
g3035 = GroupInfo(gid='244', sid='672')
g3036 = GroupInfo(gid='244', sid='561')
g3037 = GroupInfo(gid='244', sid='929')
g3038 = GroupInfo(gid='244', sid='674')
g3039 = GroupInfo(gid='244', sid='833')
g3040 = GroupInfo(gid='244', sid='907')
g3041 = GroupInfo(gid='244', sid='869')
g3042 = GroupInfo(gid='244', sid='427')
g3043 = GroupInfo(gid='245', sid='514')
g3044 = GroupInfo(gid='245', sid='117')
g3045 = GroupInfo(gid='245', sid='568')
g3046 = GroupInfo(gid='245', sid='711')
g3047 = GroupInfo(gid='245', sid='893')
g3048 = GroupInfo(gid='245', sid='416')
g3049 = GroupInfo(gid='245', sid='195')
g3050 = GroupInfo(gid='245', sid='913')
g3051 = GroupInfo(gid='245', sid='561')
g3052 = GroupInfo(gid='245', sid='833')
g3053 = GroupInfo(gid='245', sid='427')
g3054 = GroupInfo(gid='245', sid='288')
g3055 = GroupInfo(gid='245', sid='583')
g3056 = GroupInfo(gid='246', sid='206')
g3057 = GroupInfo(gid='246', sid='248')
g3058 = GroupInfo(gid='246', sid='10')
g3059 = GroupInfo(gid='246', sid='345')
g3060 = GroupInfo(gid='246', sid='351')
g3061 = GroupInfo(gid='246', sid='12')
g3062 = GroupInfo(gid='246', sid='441')
g3063 = GroupInfo(gid='246', sid='473')
g3064 = GroupInfo(gid='246', sid='915')
g3065 = GroupInfo(gid='246', sid='303')
g3066 = GroupInfo(gid='246', sid='159')
g3067 = GroupInfo(gid='246', sid='23')
g3068 = GroupInfo(gid='246', sid='295')
g3069 = GroupInfo(gid='246', sid='615')
g3070 = GroupInfo(gid='247', sid='318')
g3071 = GroupInfo(gid='247', sid='383')
g3072 = GroupInfo(gid='247', sid='173')
g3073 = GroupInfo(gid='247', sid='373')
g3074 = GroupInfo(gid='247', sid='323')
g3075 = GroupInfo(gid='248', sid='383')
g3076 = GroupInfo(gid='248', sid='467')
g3077 = GroupInfo(gid='248', sid='764')
g3078 = GroupInfo(gid='248', sid='373')
g3079 = GroupInfo(gid='248', sid='607')
g3080 = GroupInfo(gid='248', sid='509')
g3081 = GroupInfo(gid='248', sid='953')
g3082 = GroupInfo(gid='248', sid='344')
g3083 = GroupInfo(gid='248', sid='48')
g3084 = GroupInfo(gid='248', sid='626')
g3085 = GroupInfo(gid='248', sid='337')
g3086 = GroupInfo(gid='248', sid='512')
g3087 = GroupInfo(gid='248', sid='253')
g3088 = GroupInfo(gid='248', sid='797')
g3089 = GroupInfo(gid='248', sid='162')
g3090 = GroupInfo(gid='248', sid='362')
g3091 = GroupInfo(gid='248', sid='323')
g3092 = GroupInfo(gid='248', sid='249')
g3093 = GroupInfo(gid='248', sid='767')
g3094 = GroupInfo(gid='249', sid='476')
g3095 = GroupInfo(gid='249', sid='373')
g3096 = GroupInfo(gid='249', sid='393')
g3097 = GroupInfo(gid='249', sid='509')
g3098 = GroupInfo(gid='249', sid='832')
g3099 = GroupInfo(gid='249', sid='184')
g3100 = GroupInfo(gid='249', sid='337')
g3101 = GroupInfo(gid='249', sid='48')
g3102 = GroupInfo(gid='249', sid='463')
g3103 = GroupInfo(gid='249', sid='162')
g3104 = GroupInfo(gid='249', sid='383')
g3105 = GroupInfo(gid='249', sid='362')
g3106 = GroupInfo(gid='249', sid='607')
g3107 = GroupInfo(gid='249', sid='762')
g3108 = GroupInfo(gid='249', sid='318')
g3109 = GroupInfo(gid='249', sid='16')
g3110 = GroupInfo(gid='249', sid='386')
g3111 = GroupInfo(gid='249', sid='173')
g3112 = GroupInfo(gid='249', sid='512')
g3113 = GroupInfo(gid='250', sid='569')
g3114 = GroupInfo(gid='250', sid='889')
g3115 = GroupInfo(gid='250', sid='467')
g3116 = GroupInfo(gid='250', sid='509')
g3117 = GroupInfo(gid='250', sid='512')
g3118 = GroupInfo(gid='251', sid='323')
g3119 = GroupInfo(gid='251', sid='826')
g3120 = GroupInfo(gid='251', sid='362')
g3121 = GroupInfo(gid='251', sid='173')
g3122 = GroupInfo(gid='251', sid='509')
g3123 = GroupInfo(gid='251', sid='764')
g3124 = GroupInfo(gid='251', sid='767')
g3125 = GroupInfo(gid='251', sid='512')
g3126 = GroupInfo(gid='251', sid='310')
g3127 = GroupInfo(gid='251', sid='463')
g3128 = GroupInfo(gid='251', sid='184')
g3129 = GroupInfo(gid='251', sid='313')
g3130 = GroupInfo(gid='251', sid='755')
g3131 = GroupInfo(gid='251', sid='653')
g3132 = GroupInfo(gid='251', sid='569')
g3133 = GroupInfo(gid='251', sid='76')
g3134 = GroupInfo(gid='252', sid='53')
g3135 = GroupInfo(gid='252', sid='310')
g3136 = GroupInfo(gid='252', sid='184')
g3137 = GroupInfo(gid='252', sid='337')
g3138 = GroupInfo(gid='252', sid='48')
g3139 = GroupInfo(gid='252', sid='362')
g3140 = GroupInfo(gid='252', sid='323')
g3141 = GroupInfo(gid='252', sid='313')
g3142 = GroupInfo(gid='252', sid='755')
g3143 = GroupInfo(gid='252', sid='509')
g3144 = GroupInfo(gid='252', sid='16')
g3145 = GroupInfo(gid='252', sid='832')
g3146 = GroupInfo(gid='252', sid='826')
g3147 = GroupInfo(gid='253', sid='569')
g3148 = GroupInfo(gid='253', sid='373')
g3149 = GroupInfo(gid='253', sid='467')
g3150 = GroupInfo(gid='253', sid='509')
g3151 = GroupInfo(gid='253', sid='755')
g3152 = GroupInfo(gid='254', sid='512')
g3153 = GroupInfo(gid='254', sid='393')
g3154 = GroupInfo(gid='254', sid='467')
g3155 = GroupInfo(gid='254', sid='76')
g3156 = GroupInfo(gid='254', sid='313')
g3157 = GroupInfo(gid='254', sid='755')
g3158 = GroupInfo(gid='254', sid='626')
g3159 = GroupInfo(gid='254', sid='463')
g3160 = GroupInfo(gid='254', sid='344')
g3161 = GroupInfo(gid='254', sid='938')
g3162 = GroupInfo(gid='254', sid='797')
g3163 = GroupInfo(gid='254', sid='16')
g3164 = GroupInfo(gid='254', sid='653')
g3165 = GroupInfo(gid='254', sid='764')
g3166 = GroupInfo(gid='254', sid='767')
g3167 = GroupInfo(gid='254', sid='249')
g3168 = GroupInfo(gid='254', sid='362')
g3169 = GroupInfo(gid='255', sid='42')
g3170 = GroupInfo(gid='255', sid='117')
g3171 = GroupInfo(gid='255', sid='333')
g3172 = GroupInfo(gid='255', sid='821')
g3173 = GroupInfo(gid='255', sid='36')
g3174 = GroupInfo(gid='255', sid='327')
g3175 = GroupInfo(gid='255', sid='652')
g3176 = GroupInfo(gid='255', sid='261')
g3177 = GroupInfo(gid='255', sid='3')
g3178 = GroupInfo(gid='255', sid='14')
g3179 = GroupInfo(gid='255', sid='235')
g3180 = GroupInfo(gid='255', sid='31')
g3181 = GroupInfo(gid='256', sid='950')
g3182 = GroupInfo(gid='256', sid='789')
g3183 = GroupInfo(gid='256', sid='235')
g3184 = GroupInfo(gid='256', sid='327')
g3185 = GroupInfo(gid='256', sid='513')
g3186 = GroupInfo(gid='256', sid='292')
g3187 = GroupInfo(gid='256', sid='652')
g3188 = GroupInfo(gid='256', sid='272')
g3189 = GroupInfo(gid='256', sid='679')
g3190 = GroupInfo(gid='257', sid='805')
g3191 = GroupInfo(gid='257', sid='713')
g3192 = GroupInfo(gid='257', sid='662')
g3193 = GroupInfo(gid='257', sid='802')
g3194 = GroupInfo(gid='257', sid='704')
g3195 = GroupInfo(gid='257', sid='562')
g3196 = GroupInfo(gid='257', sid='818')
g3197 = GroupInfo(gid='257', sid='980')
g3198 = GroupInfo(gid='258', sid='307')
g3199 = GroupInfo(gid='258', sid='858')
g3200 = GroupInfo(gid='258', sid='747')
g3201 = GroupInfo(gid='258', sid='562')
g3202 = GroupInfo(gid='258', sid='426')
g3203 = GroupInfo(gid='258', sid='802')
g3204 = GroupInfo(gid='258', sid='3')
g3205 = GroupInfo(gid='258', sid='615')
g3206 = GroupInfo(gid='258', sid='704')
g3207 = GroupInfo(gid='258', sid='176')
g3208 = GroupInfo(gid='258', sid='805')
g3209 = GroupInfo(gid='258', sid='835')
g3210 = GroupInfo(gid='258', sid='184')
g3211 = GroupInfo(gid='258', sid='662')
g3212 = GroupInfo(gid='258', sid='348')
g3213 = GroupInfo(gid='258', sid='980')
g3214 = GroupInfo(gid='258', sid='878')
g3215 = GroupInfo(gid='258', sid='452')
g3216 = GroupInfo(gid='259', sid='214')
g3217 = GroupInfo(gid='259', sid='802')
g3218 = GroupInfo(gid='259', sid='4')
g3219 = GroupInfo(gid='259', sid='679')
g3220 = GroupInfo(gid='259', sid='835')
g3221 = GroupInfo(gid='259', sid='986')
g3222 = GroupInfo(gid='259', sid='680')
g3223 = GroupInfo(gid='260', sid='680')
g3224 = GroupInfo(gid='260', sid='841')
g3225 = GroupInfo(gid='260', sid='818')
g3226 = GroupInfo(gid='260', sid='878')
g3227 = GroupInfo(gid='260', sid='232')
g3228 = GroupInfo(gid='260', sid='176')
g3229 = GroupInfo(gid='260', sid='452')
g3230 = GroupInfo(gid='260', sid='622')
g3231 = GroupInfo(gid='260', sid='214')
g3232 = GroupInfo(gid='260', sid='707')
g3233 = GroupInfo(gid='261', sid='918')
g3234 = GroupInfo(gid='261', sid='4')
g3235 = GroupInfo(gid='261', sid='127')
g3236 = GroupInfo(gid='261', sid='679')
g3237 = GroupInfo(gid='261', sid='211')
g3238 = GroupInfo(gid='261', sid='415')
g3239 = GroupInfo(gid='261', sid='307')
g3240 = GroupInfo(gid='261', sid='66')
g3241 = GroupInfo(gid='261', sid='122')
g3242 = GroupInfo(gid='261', sid='802')
g3243 = GroupInfo(gid='261', sid='949')
g3244 = GroupInfo(gid='261', sid='184')
g3245 = GroupInfo(gid='261', sid='805')
g3246 = GroupInfo(gid='262', sid='805')
g3247 = GroupInfo(gid='262', sid='348')
g3248 = GroupInfo(gid='262', sid='460')
g3249 = GroupInfo(gid='262', sid='426')
g3250 = GroupInfo(gid='262', sid='622')
g3251 = GroupInfo(gid='262', sid='27')
g3252 = GroupInfo(gid='262', sid='377')
g3253 = GroupInfo(gid='262', sid='986')
g3254 = GroupInfo(gid='262', sid='878')
g3255 = GroupInfo(gid='262', sid='591')
g3256 = GroupInfo(gid='262', sid='155')
g3257 = GroupInfo(gid='262', sid='869')
g3258 = GroupInfo(gid='263', sid='680')
g3259 = GroupInfo(gid='263', sid='841')
g3260 = GroupInfo(gid='263', sid='805')
g3261 = GroupInfo(gid='263', sid='176')
g3262 = GroupInfo(gid='263', sid='707')
g3263 = GroupInfo(gid='263', sid='562')
g3264 = GroupInfo(gid='263', sid='802')
g3265 = GroupInfo(gid='264', sid='646')
g3266 = GroupInfo(gid='264', sid='664')
g3267 = GroupInfo(gid='264', sid='721')
g3268 = GroupInfo(gid='264', sid='687')
g3269 = GroupInfo(gid='264', sid='457')
g3270 = GroupInfo(gid='264', sid='168')
g3271 = GroupInfo(gid='264', sid='65')
g3272 = GroupInfo(gid='264', sid='422')
g3273 = GroupInfo(gid='264', sid='965')
g3274 = GroupInfo(gid='264', sid='744')
g3275 = GroupInfo(gid='264', sid='826')
g3276 = GroupInfo(gid='264', sid='129')
g3277 = GroupInfo(gid='264', sid='809')
g3278 = GroupInfo(gid='264', sid='628')
g3279 = GroupInfo(gid='265', sid='272')
g3280 = GroupInfo(gid='265', sid='52')
g3281 = GroupInfo(gid='265', sid='327')
g3282 = GroupInfo(gid='265', sid='168')
g3283 = GroupInfo(gid='265', sid='65')
g3284 = GroupInfo(gid='265', sid='864')
g3285 = GroupInfo(gid='265', sid='515')
g3286 = GroupInfo(gid='265', sid='991')
g3287 = GroupInfo(gid='265', sid='755')
g3288 = GroupInfo(gid='265', sid='240')
g3289 = GroupInfo(gid='265', sid='128')
g3290 = GroupInfo(gid='266', sid='168')
g3291 = GroupInfo(gid='266', sid='809')
g3292 = GroupInfo(gid='266', sid='826')
g3293 = GroupInfo(gid='266', sid='965')
g3294 = GroupInfo(gid='266', sid='744')
g3295 = GroupInfo(gid='266', sid='105')
g3296 = GroupInfo(gid='266', sid='445')
g3297 = GroupInfo(gid='266', sid='325')
g3298 = GroupInfo(gid='266', sid='806')
g3299 = GroupInfo(gid='266', sid='991')
g3300 = GroupInfo(gid='266', sid='552')
g3301 = GroupInfo(gid='266', sid='128')
g3302 = GroupInfo(gid='266', sid='628')
g3303 = GroupInfo(gid='266', sid='129')
g3304 = GroupInfo(gid='266', sid='240')
g3305 = GroupInfo(gid='266', sid='52')
g3306 = GroupInfo(gid='266', sid='755')
g3307 = GroupInfo(gid='266', sid='287')
g3308 = GroupInfo(gid='266', sid='272')
g3309 = GroupInfo(gid='267', sid='744')
g3310 = GroupInfo(gid='267', sid='105')
g3311 = GroupInfo(gid='267', sid='673')
g3312 = GroupInfo(gid='267', sid='130')
g3313 = GroupInfo(gid='267', sid='729')
g3314 = GroupInfo(gid='267', sid='85')
g3315 = GroupInfo(gid='267', sid='272')
g3316 = GroupInfo(gid='267', sid='60')
g3317 = GroupInfo(gid='267', sid='570')
g3318 = GroupInfo(gid='267', sid='515')
g3319 = GroupInfo(gid='267', sid='957')
g3320 = GroupInfo(gid='267', sid='628')
g3321 = GroupInfo(gid='267', sid='721')
g3322 = GroupInfo(gid='267', sid='806')
g3323 = GroupInfo(gid='268', sid='457')
g3324 = GroupInfo(gid='268', sid='445')
g3325 = GroupInfo(gid='268', sid='991')
g3326 = GroupInfo(gid='268', sid='325')
g3327 = GroupInfo(gid='268', sid='957')
g3328 = GroupInfo(gid='269', sid='240')
g3329 = GroupInfo(gid='269', sid='721')
g3330 = GroupInfo(gid='269', sid='687')
g3331 = GroupInfo(gid='269', sid='729')
g3332 = GroupInfo(gid='269', sid='174')
g3333 = GroupInfo(gid='269', sid='287')
g3334 = GroupInfo(gid='269', sid='744')
g3335 = GroupInfo(gid='269', sid='646')
g3336 = GroupInfo(gid='269', sid='457')
g3337 = GroupInfo(gid='269', sid='272')
g3338 = GroupInfo(gid='269', sid='727')
g3339 = GroupInfo(gid='269', sid='431')
g3340 = GroupInfo(gid='269', sid='422')
g3341 = GroupInfo(gid='269', sid='826')
g3342 = GroupInfo(gid='269', sid='809')
g3343 = GroupInfo(gid='269', sid='130')
g3344 = GroupInfo(gid='269', sid='806')
g3345 = GroupInfo(gid='269', sid='991')
g3346 = GroupInfo(gid='269', sid='664')
g3347 = GroupInfo(gid='270', sid='368')
g3348 = GroupInfo(gid='270', sid='4')
g3349 = GroupInfo(gid='270', sid='641')
g3350 = GroupInfo(gid='270', sid='802')
g3351 = GroupInfo(gid='270', sid='207')
g3352 = GroupInfo(gid='270', sid='218')
g3353 = GroupInfo(gid='270', sid='222')
g3354 = GroupInfo(gid='271', sid='947')
g3355 = GroupInfo(gid='271', sid='556')
g3356 = GroupInfo(gid='271', sid='218')
g3357 = GroupInfo(gid='271', sid='602')
g3358 = GroupInfo(gid='271', sid='91')
g3359 = GroupInfo(gid='271', sid='737')
g3360 = GroupInfo(gid='271', sid='212')
g3361 = GroupInfo(gid='271', sid='633')
g3362 = GroupInfo(gid='271', sid='696')
g3363 = GroupInfo(gid='271', sid='706')
g3364 = GroupInfo(gid='271', sid='207')
g3365 = GroupInfo(gid='271', sid='156')
g3366 = GroupInfo(gid='271', sid='802')
g3367 = GroupInfo(gid='272', sid='805')
g3368 = GroupInfo(gid='272', sid='156')
g3369 = GroupInfo(gid='272', sid='308')
g3370 = GroupInfo(gid='272', sid='76')
g3371 = GroupInfo(gid='272', sid='802')
g3372 = GroupInfo(gid='272', sid='404')
g3373 = GroupInfo(gid='272', sid='737')
g3374 = GroupInfo(gid='272', sid='329')
g3375 = GroupInfo(gid='272', sid='535')
g3376 = GroupInfo(gid='272', sid='91')
g3377 = GroupInfo(gid='272', sid='602')
g3378 = GroupInfo(gid='272', sid='496')
g3379 = GroupInfo(gid='272', sid='829')
g3380 = GroupInfo(gid='272', sid='311')
g3381 = GroupInfo(gid='272', sid='490')
g3382 = GroupInfo(gid='272', sid='207')
g3383 = GroupInfo(gid='272', sid='133')
g3384 = GroupInfo(gid='272', sid='368')
g3385 = GroupInfo(gid='272', sid='548')
g3386 = GroupInfo(gid='273', sid='509')
g3387 = GroupInfo(gid='273', sid='63')
g3388 = GroupInfo(gid='273', sid='733')
g3389 = GroupInfo(gid='273', sid='104')
g3390 = GroupInfo(gid='273', sid='51')
g3391 = GroupInfo(gid='273', sid='374')
g3392 = GroupInfo(gid='273', sid='135')
g3393 = GroupInfo(gid='273', sid='391')
g3394 = GroupInfo(gid='273', sid='761')
g3395 = GroupInfo(gid='273', sid='483')
g3396 = GroupInfo(gid='273', sid='220')
g3397 = GroupInfo(gid='273', sid='701')
g3398 = GroupInfo(gid='273', sid='519')
g3399 = GroupInfo(gid='273', sid='628')
g3400 = GroupInfo(gid='273', sid='887')
g3401 = GroupInfo(gid='273', sid='130')
g3402 = GroupInfo(gid='273', sid='685')
g3403 = GroupInfo(gid='273', sid='364')
g3404 = GroupInfo(gid='273', sid='401')
g3405 = GroupInfo(gid='274', sid='628')
g3406 = GroupInfo(gid='274', sid='540')
g3407 = GroupInfo(gid='274', sid='355')
g3408 = GroupInfo(gid='274', sid='51')
g3409 = GroupInfo(gid='274', sid='487')
g3410 = GroupInfo(gid='274', sid='623')
g3411 = GroupInfo(gid='274', sid='977')
g3412 = GroupInfo(gid='274', sid='652')
g3413 = GroupInfo(gid='274', sid='349')
g3414 = GroupInfo(gid='274', sid='413')
g3415 = GroupInfo(gid='274', sid='685')
g3416 = GroupInfo(gid='275', sid='135')
g3417 = GroupInfo(gid='275', sid='399')
g3418 = GroupInfo(gid='275', sid='866')
g3419 = GroupInfo(gid='275', sid='533')
g3420 = GroupInfo(gid='275', sid='685')
g3421 = GroupInfo(gid='275', sid='907')
g3422 = GroupInfo(gid='275', sid='349')
g3423 = GroupInfo(gid='275', sid='432')
g3424 = GroupInfo(gid='275', sid='876')
g3425 = GroupInfo(gid='275', sid='519')
g3426 = GroupInfo(gid='275', sid='761')
g3427 = GroupInfo(gid='275', sid='909')
g3428 = GroupInfo(gid='275', sid='391')
g3429 = GroupInfo(gid='275', sid='220')
g3430 = GroupInfo(gid='275', sid='397')
g3431 = GroupInfo(gid='275', sid='27')
g3432 = GroupInfo(gid='275', sid='180')
g3433 = GroupInfo(gid='275', sid='63')
g3434 = GroupInfo(gid='275', sid='919')
g3435 = GroupInfo(gid='275', sid='87')
g3436 = GroupInfo(gid='276', sid='785')
g3437 = GroupInfo(gid='276', sid='130')
